Component,Eigenvalue,ExplainedVariance,CumulativeVariance
1,68.9735,0.145768,0.145768
2,68.9735,0.145768,0.145768
2,48.3839,0.102254,0.248023
3,68.9735,0.145768,0.145768
3,48.3839,0.102254,0.248023
3,38.3851,0.0811229,0.329146
4,68.9735,0.145768,0.145768
4,48.3839,0.102254,0.248023
4,38.3851,0.0811229,0.329146
4,32.8493,0.0694235,0.398569
5,68.9735,0.145768,0.145768
5,48.3839,0.102254,0.248023
5,38.3851,0.0811229,0.329146
5,32.8493,0.0694235,0.398569
5,25.9067,0.0547512,0.45332
6,68.9735,0.145768,0.145768
6,48.3839,0.102254,0.248023
6,38.3851,0.0811229,0.329146
6,32.8493,0.0694235,0.398569
6,25.9067,0.0547512,0.45332
6,18.3714,0.038826,0.492146
7,68.9735,0.145768,0.145768
7,48.3839,0.102254,0.248023
7,38.3851,0.0811229,0.329146
7,32.8493,0.0694235,0.398569
7,25.9067,0.0547512,0.45332
7,18.3714,0.038826,0.492146
7,16.3101,0.0344698,0.526616
8,68.9735,0.145768,0.145768
8,48.3839,0.102254,0.248023
8,38.3851,0.0811229,0.329146
8,32.8493,0.0694235,0.398569
8,25.9067,0.0547512,0.45332
8,18.3714,0.038826,0.492146
8,16.3101,0.0344698,0.526616
8,13.7162,0.0289878,0.555604
9,68.9735,0.145768,0.145768
9,48.3839,0.102254,0.248023
9,38.3851,0.0811229,0.329146
9,32.8493,0.0694235,0.398569
9,25.9067,0.0547512,0.45332
9,18.3714,0.038826,0.492146
9,16.3101,0.0344698,0.526616
9,13.7162,0.0289878,0.555604
9,12.9422,0.0273519,0.582956
10,68.9735,0.145768,0.145768
10,48.3839,0.102254,0.248023
10,38.3851,0.0811229,0.329146
10,32.8493,0.0694235,0.398569
10,25.9067,0.0547512,0.45332
10,18.3714,0.038826,0.492146
10,16.3101,0.0344698,0.526616
10,13.7162,0.0289878,0.555604
10,12.9422,0.0273519,0.582956
10,10.425,0.0220322,0.604988
11,68.9735,0.145768,0.145768
11,48.3839,0.102254,0.248023
11,38.3851,0.0811229,0.329146
11,32.8493,0.0694235,0.398569
11,25.9067,0.0547512,0.45332
11,18.3714,0.038826,0.492146
11,16.3101,0.0344698,0.526616
11,13.7162,0.0289878,0.555604
11,12.9422,0.0273519,0.582956
11,10.425,0.0220322,0.604988
11,10.1398,0.0214294,0.626418
12,68.9735,0.145768,0.145768
12,48.3839,0.102254,0.248023
12,38.3851,0.0811229,0.329146
12,32.8493,0.0694235,0.398569
12,25.9067,0.0547512,0.45332
12,18.3714,0.038826,0.492146
12,16.3101,0.0344698,0.526616
12,13.7162,0.0289878,0.555604
12,12.9422,0.0273519,0.582956
12,10.425,0.0220322,0.604988
12,10.1398,0.0214294,0.626418
12,9.4428,0.0199564,0.646374
13,68.9735,0.145768,0.145768
13,48.3839,0.102254,0.248023
13,38.3851,0.0811229,0.329146
13,32.8493,0.0694235,0.398569
13,25.9067,0.0547512,0.45332
13,18.3714,0.038826,0.492146
13,16.3101,0.0344698,0.526616
13,13.7162,0.0289878,0.555604
13,12.9422,0.0273519,0.582956
13,10.425,0.0220322,0.604988
13,10.1398,0.0214294,0.626418
13,9.4428,0.0199564,0.646374
13,8.78415,0.0185644,0.664938
14,68.9735,0.145768,0.145768
14,48.3839,0.102254,0.248023
14,38.3851,0.0811229,0.329146
14,32.8493,0.0694235,0.398569
14,25.9067,0.0547512,0.45332
14,18.3714,0.038826,0.492146
14,16.3101,0.0344698,0.526616
14,13.7162,0.0289878,0.555604
14,12.9422,0.0273519,0.582956
14,10.425,0.0220322,0.604988
14,10.1398,0.0214294,0.626418
14,9.4428,0.0199564,0.646374
14,8.78415,0.0185644,0.664938
14,8.20572,0.0173419,0.68228
15,68.9735,0.145768,0.145768
15,48.3839,0.102254,0.248023
15,38.3851,0.0811229,0.329146
15,32.8493,0.0694235,0.398569
15,25.9067,0.0547512,0.45332
15,18.3714,0.038826,0.492146
15,16.3101,0.0344698,0.526616
15,13.7162,0.0289878,0.555604
15,12.9422,0.0273519,0.582956
15,10.425,0.0220322,0.604988
15,10.1398,0.0214294,0.626418
15,9.4428,0.0199564,0.646374
15,8.78415,0.0185644,0.664938
15,8.20572,0.0173419,0.68228
15,7.45581,0.0157571,0.698037
16,68.9735,0.145768,0.145768
16,48.3839,0.102254,0.248023
16,38.3851,0.0811229,0.329146
16,32.8493,0.0694235,0.398569
16,25.9067,0.0547512,0.45332
16,18.3714,0.038826,0.492146
16,16.3101,0.0344698,0.526616
16,13.7162,0.0289878,0.555604
16,12.9422,0.0273519,0.582956
16,10.425,0.0220322,0.604988
16,10.1398,0.0214294,0.626418
16,9.4428,0.0199564,0.646374
16,8.78415,0.0185644,0.664938
16,8.20572,0.0173419,0.68228
16,7.45581,0.0157571,0.698037
16,6.53969,0.013821,0.711858
17,68.9735,0.145768,0.145768
17,48.3839,0.102254,0.248023
17,38.3851,0.0811229,0.329146
17,32.8493,0.0694235,0.398569
17,25.9067,0.0547512,0.45332
17,18.3714,0.038826,0.492146
17,16.3101,0.0344698,0.526616
17,13.7162,0.0289878,0.555604
17,12.9422,0.0273519,0.582956
17,10.425,0.0220322,0.604988
17,10.1398,0.0214294,0.626418
17,9.4428,0.0199564,0.646374
17,8.78415,0.0185644,0.664938
17,8.20572,0.0173419,0.68228
17,7.45581,0.0157571,0.698037
17,6.53969,0.013821,0.711858
17,6.46997,0.0136736,0.725532
18,68.9735,0.145768,0.145768
18,48.3839,0.102254,0.248023
18,38.3851,0.0811229,0.329146
18,32.8493,0.0694235,0.398569
18,25.9067,0.0547512,0.45332
18,18.3714,0.038826,0.492146
18,16.3101,0.0344698,0.526616
18,13.7162,0.0289878,0.555604
18,12.9422,0.0273519,0.582956
18,10.425,0.0220322,0.604988
18,10.1398,0.0214294,0.626418
18,9.4428,0.0199564,0.646374
18,8.78415,0.0185644,0.664938
18,8.20572,0.0173419,0.68228
18,7.45581,0.0157571,0.698037
18,6.53969,0.013821,0.711858
18,6.46997,0.0136736,0.725532
18,6.02989,0.0127436,0.738275
19,68.9735,0.145768,0.145768
19,48.3839,0.102254,0.248023
19,38.3851,0.0811229,0.329146
19,32.8493,0.0694235,0.398569
19,25.9067,0.0547512,0.45332
19,18.3714,0.038826,0.492146
19,16.3101,0.0344698,0.526616
19,13.7162,0.0289878,0.555604
19,12.9422,0.0273519,0.582956
19,10.425,0.0220322,0.604988
19,10.1398,0.0214294,0.626418
19,9.4428,0.0199564,0.646374
19,8.78415,0.0185644,0.664938
19,8.20572,0.0173419,0.68228
19,7.45581,0.0157571,0.698037
19,6.53969,0.013821,0.711858
19,6.46997,0.0136736,0.725532
19,6.02989,0.0127436,0.738275
19,5.79834,0.0122542,0.75053
20,68.9735,0.145768,0.145768
20,48.3839,0.102254,0.248023
20,38.3851,0.0811229,0.329146
20,32.8493,0.0694235,0.398569
20,25.9067,0.0547512,0.45332
20,18.3714,0.038826,0.492146
20,16.3101,0.0344698,0.526616
20,13.7162,0.0289878,0.555604
20,12.9422,0.0273519,0.582956
20,10.425,0.0220322,0.604988
20,10.1398,0.0214294,0.626418
20,9.4428,0.0199564,0.646374
20,8.78415,0.0185644,0.664938
20,8.20572,0.0173419,0.68228
20,7.45581,0.0157571,0.698037
20,6.53969,0.013821,0.711858
20,6.46997,0.0136736,0.725532
20,6.02989,0.0127436,0.738275
20,5.79834,0.0122542,0.75053
20,4.72617,0.00998828,0.760518
21,68.9735,0.145768,0.145768
21,48.3839,0.102254,0.248023
21,38.3851,0.0811229,0.329146
21,32.8493,0.0694235,0.398569
21,25.9067,0.0547512,0.45332
21,18.3714,0.038826,0.492146
21,16.3101,0.0344698,0.526616
21,13.7162,0.0289878,0.555604
21,12.9422,0.0273519,0.582956
21,10.425,0.0220322,0.604988
21,10.1398,0.0214294,0.626418
21,9.4428,0.0199564,0.646374
21,8.78415,0.0185644,0.664938
21,8.20572,0.0173419,0.68228
21,7.45581,0.0157571,0.698037
21,6.53969,0.013821,0.711858
21,6.46997,0.0136736,0.725532
21,6.02989,0.0127436,0.738275
21,5.79834,0.0122542,0.75053
21,4.72617,0.00998828,0.760518
21,4.4378,0.00937883,0.769897
22,68.9735,0.145768,0.145768
22,48.3839,0.102254,0.248023
22,38.3851,0.0811229,0.329146
22,32.8493,0.0694235,0.398569
22,25.9067,0.0547512,0.45332
22,18.3714,0.038826,0.492146
22,16.3101,0.0344698,0.526616
22,13.7162,0.0289878,0.555604
22,12.9422,0.0273519,0.582956
22,10.425,0.0220322,0.604988
22,10.1398,0.0214294,0.626418
22,9.4428,0.0199564,0.646374
22,8.78415,0.0185644,0.664938
22,8.20572,0.0173419,0.68228
22,7.45581,0.0157571,0.698037
22,6.53969,0.013821,0.711858
22,6.46997,0.0136736,0.725532
22,6.02989,0.0127436,0.738275
22,5.79834,0.0122542,0.75053
22,4.72617,0.00998828,0.760518
22,4.4378,0.00937883,0.769897
22,4.23813,0.00895686,0.778854
23,68.9735,0.145768,0.145768
23,48.3839,0.102254,0.248023
23,38.3851,0.0811229,0.329146
23,32.8493,0.0694235,0.398569
23,25.9067,0.0547512,0.45332
23,18.3714,0.038826,0.492146
23,16.3101,0.0344698,0.526616
23,13.7162,0.0289878,0.555604
23,12.9422,0.0273519,0.582956
23,10.425,0.0220322,0.604988
23,10.1398,0.0214294,0.626418
23,9.4428,0.0199564,0.646374
23,8.78415,0.0185644,0.664938
23,8.20572,0.0173419,0.68228
23,7.45581,0.0157571,0.698037
23,6.53969,0.013821,0.711858
23,6.46997,0.0136736,0.725532
23,6.02989,0.0127436,0.738275
23,5.79834,0.0122542,0.75053
23,4.72617,0.00998828,0.760518
23,4.4378,0.00937883,0.769897
23,4.23813,0.00895686,0.778854
23,3.93646,0.00831929,0.787173
24,68.9735,0.145768,0.145768
24,48.3839,0.102254,0.248023
24,38.3851,0.0811229,0.329146
24,32.8493,0.0694235,0.398569
24,25.9067,0.0547512,0.45332
24,18.3714,0.038826,0.492146
24,16.3101,0.0344698,0.526616
24,13.7162,0.0289878,0.555604
24,12.9422,0.0273519,0.582956
24,10.425,0.0220322,0.604988
24,10.1398,0.0214294,0.626418
24,9.4428,0.0199564,0.646374
24,8.78415,0.0185644,0.664938
24,8.20572,0.0173419,0.68228
24,7.45581,0.0157571,0.698037
24,6.53969,0.013821,0.711858
24,6.46997,0.0136736,0.725532
24,6.02989,0.0127436,0.738275
24,5.79834,0.0122542,0.75053
24,4.72617,0.00998828,0.760518
24,4.4378,0.00937883,0.769897
24,4.23813,0.00895686,0.778854
24,3.93646,0.00831929,0.787173
24,3.86972,0.00817825,0.795351
25,68.9735,0.145768,0.145768
25,48.3839,0.102254,0.248023
25,38.3851,0.0811229,0.329146
25,32.8493,0.0694235,0.398569
25,25.9067,0.0547512,0.45332
25,18.3714,0.038826,0.492146
25,16.3101,0.0344698,0.526616
25,13.7162,0.0289878,0.555604
25,12.9422,0.0273519,0.582956
25,10.425,0.0220322,0.604988
25,10.1398,0.0214294,0.626418
25,9.4428,0.0199564,0.646374
25,8.78415,0.0185644,0.664938
25,8.20572,0.0173419,0.68228
25,7.45581,0.0157571,0.698037
25,6.53969,0.013821,0.711858
25,6.46997,0.0136736,0.725532
25,6.02989,0.0127436,0.738275
25,5.79834,0.0122542,0.75053
25,4.72617,0.00998828,0.760518
25,4.4378,0.00937883,0.769897
25,4.23813,0.00895686,0.778854
25,3.93646,0.00831929,0.787173
25,3.86972,0.00817825,0.795351
25,3.57162,0.00754826,0.802899
26,68.9735,0.145768,0.145768
26,48.3839,0.102254,0.248023
26,38.3851,0.0811229,0.329146
26,32.8493,0.0694235,0.398569
26,25.9067,0.0547512,0.45332
26,18.3714,0.038826,0.492146
26,16.3101,0.0344698,0.526616
26,13.7162,0.0289878,0.555604
26,12.9422,0.0273519,0.582956
26,10.425,0.0220322,0.604988
26,10.1398,0.0214294,0.626418
26,9.4428,0.0199564,0.646374
26,8.78415,0.0185644,0.664938
26,8.20572,0.0173419,0.68228
26,7.45581,0.0157571,0.698037
26,6.53969,0.013821,0.711858
26,6.46997,0.0136736,0.725532
26,6.02989,0.0127436,0.738275
26,5.79834,0.0122542,0.75053
26,4.72617,0.00998828,0.760518
26,4.4378,0.00937883,0.769897
26,4.23813,0.00895686,0.778854
26,3.93646,0.00831929,0.787173
26,3.86972,0.00817825,0.795351
26,3.57162,0.00754826,0.802899
26,3.34735,0.00707429,0.809974
27,68.9735,0.145768,0.145768
27,48.3839,0.102254,0.248023
27,38.3851,0.0811229,0.329146
27,32.8493,0.0694235,0.398569
27,25.9067,0.0547512,0.45332
27,18.3714,0.038826,0.492146
27,16.3101,0.0344698,0.526616
27,13.7162,0.0289878,0.555604
27,12.9422,0.0273519,0.582956
27,10.425,0.0220322,0.604988
27,10.1398,0.0214294,0.626418
27,9.4428,0.0199564,0.646374
27,8.78415,0.0185644,0.664938
27,8.20572,0.0173419,0.68228
27,7.45581,0.0157571,0.698037
27,6.53969,0.013821,0.711858
27,6.46997,0.0136736,0.725532
27,6.02989,0.0127436,0.738275
27,5.79834,0.0122542,0.75053
27,4.72617,0.00998828,0.760518
27,4.4378,0.00937883,0.769897
27,4.23813,0.00895686,0.778854
27,3.93646,0.00831929,0.787173
27,3.86972,0.00817825,0.795351
27,3.57162,0.00754826,0.802899
27,3.34735,0.00707429,0.809974
27,3.14736,0.00665163,0.816625
28,68.9735,0.145768,0.145768
28,48.3839,0.102254,0.248023
28,38.3851,0.0811229,0.329146
28,32.8493,0.0694235,0.398569
28,25.9067,0.0547512,0.45332
28,18.3714,0.038826,0.492146
28,16.3101,0.0344698,0.526616
28,13.7162,0.0289878,0.555604
28,12.9422,0.0273519,0.582956
28,10.425,0.0220322,0.604988
28,10.1398,0.0214294,0.626418
28,9.4428,0.0199564,0.646374
28,8.78415,0.0185644,0.664938
28,8.20572,0.0173419,0.68228
28,7.45581,0.0157571,0.698037
28,6.53969,0.013821,0.711858
28,6.46997,0.0136736,0.725532
28,6.02989,0.0127436,0.738275
28,5.79834,0.0122542,0.75053
28,4.72617,0.00998828,0.760518
28,4.4378,0.00937883,0.769897
28,4.23813,0.00895686,0.778854
28,3.93646,0.00831929,0.787173
28,3.86972,0.00817825,0.795351
28,3.57162,0.00754826,0.802899
28,3.34735,0.00707429,0.809974
28,3.14736,0.00665163,0.816625
28,2.91189,0.00615398,0.822779
29,68.9735,0.145768,0.145768
29,48.3839,0.102254,0.248023
29,38.3851,0.0811229,0.329146
29,32.8493,0.0694235,0.398569
29,25.9067,0.0547512,0.45332
29,18.3714,0.038826,0.492146
29,16.3101,0.0344698,0.526616
29,13.7162,0.0289878,0.555604
29,12.9422,0.0273519,0.582956
29,10.425,0.0220322,0.604988
29,10.1398,0.0214294,0.626418
29,9.4428,0.0199564,0.646374
29,8.78415,0.0185644,0.664938
29,8.20572,0.0173419,0.68228
29,7.45581,0.0157571,0.698037
29,6.53969,0.013821,0.711858
29,6.46997,0.0136736,0.725532
29,6.02989,0.0127436,0.738275
29,5.79834,0.0122542,0.75053
29,4.72617,0.00998828,0.760518
29,4.4378,0.00937883,0.769897
29,4.23813,0.00895686,0.778854
29,3.93646,0.00831929,0.787173
29,3.86972,0.00817825,0.795351
29,3.57162,0.00754826,0.802899
29,3.34735,0.00707429,0.809974
29,3.14736,0.00665163,0.816625
29,2.91189,0.00615398,0.822779
29,2.90322,0.00613566,0.828915
30,68.9735,0.145768,0.145768
30,48.3839,0.102254,0.248023
30,38.3851,0.0811229,0.329146
30,32.8493,0.0694235,0.398569
30,25.9067,0.0547512,0.45332
30,18.3714,0.038826,0.492146
30,16.3101,0.0344698,0.526616
30,13.7162,0.0289878,0.555604
30,12.9422,0.0273519,0.582956
30,10.425,0.0220322,0.604988
30,10.1398,0.0214294,0.626418
30,9.4428,0.0199564,0.646374
30,8.78415,0.0185644,0.664938
30,8.20572,0.0173419,0.68228
30,7.45581,0.0157571,0.698037
30,6.53969,0.013821,0.711858
30,6.46997,0.0136736,0.725532
30,6.02989,0.0127436,0.738275
30,5.79834,0.0122542,0.75053
30,4.72617,0.00998828,0.760518
30,4.4378,0.00937883,0.769897
30,4.23813,0.00895686,0.778854
30,3.93646,0.00831929,0.787173
30,3.86972,0.00817825,0.795351
30,3.57162,0.00754826,0.802899
30,3.34735,0.00707429,0.809974
30,3.14736,0.00665163,0.816625
30,2.91189,0.00615398,0.822779
30,2.90322,0.00613566,0.828915
30,2.7839,0.00588349,0.834799
31,68.9735,0.145768,0.145768
31,48.3839,0.102254,0.248023
31,38.3851,0.0811229,0.329146
31,32.8493,0.0694235,0.398569
31,25.9067,0.0547512,0.45332
31,18.3714,0.038826,0.492146
31,16.3101,0.0344698,0.526616
31,13.7162,0.0289878,0.555604
31,12.9422,0.0273519,0.582956
31,10.425,0.0220322,0.604988
31,10.1398,0.0214294,0.626418
31,9.4428,0.0199564,0.646374
31,8.78415,0.0185644,0.664938
31,8.20572,0.0173419,0.68228
31,7.45581,0.0157571,0.698037
31,6.53969,0.013821,0.711858
31,6.46997,0.0136736,0.725532
31,6.02989,0.0127436,0.738275
31,5.79834,0.0122542,0.75053
31,4.72617,0.00998828,0.760518
31,4.4378,0.00937883,0.769897
31,4.23813,0.00895686,0.778854
31,3.93646,0.00831929,0.787173
31,3.86972,0.00817825,0.795351
31,3.57162,0.00754826,0.802899
31,3.34735,0.00707429,0.809974
31,3.14736,0.00665163,0.816625
31,2.91189,0.00615398,0.822779
31,2.90322,0.00613566,0.828915
31,2.7839,0.00588349,0.834799
31,2.75014,0.00581214,0.840611
32,68.9735,0.145768,0.145768
32,48.3839,0.102254,0.248023
32,38.3851,0.0811229,0.329146
32,32.8493,0.0694235,0.398569
32,25.9067,0.0547512,0.45332
32,18.3714,0.038826,0.492146
32,16.3101,0.0344698,0.526616
32,13.7162,0.0289878,0.555604
32,12.9422,0.0273519,0.582956
32,10.425,0.0220322,0.604988
32,10.1398,0.0214294,0.626418
32,9.4428,0.0199564,0.646374
32,8.78415,0.0185644,0.664938
32,8.20572,0.0173419,0.68228
32,7.45581,0.0157571,0.698037
32,6.53969,0.013821,0.711858
32,6.46997,0.0136736,0.725532
32,6.02989,0.0127436,0.738275
32,5.79834,0.0122542,0.75053
32,4.72617,0.00998828,0.760518
32,4.4378,0.00937883,0.769897
32,4.23813,0.00895686,0.778854
32,3.93646,0.00831929,0.787173
32,3.86972,0.00817825,0.795351
32,3.57162,0.00754826,0.802899
32,3.34735,0.00707429,0.809974
32,3.14736,0.00665163,0.816625
32,2.91189,0.00615398,0.822779
32,2.90322,0.00613566,0.828915
32,2.7839,0.00588349,0.834799
32,2.75014,0.00581214,0.840611
32,2.54082,0.00536977,0.84598
33,68.9735,0.145768,0.145768
33,48.3839,0.102254,0.248023
33,38.3851,0.0811229,0.329146
33,32.8493,0.0694235,0.398569
33,25.9067,0.0547512,0.45332
33,18.3714,0.038826,0.492146
33,16.3101,0.0344698,0.526616
33,13.7162,0.0289878,0.555604
33,12.9422,0.0273519,0.582956
33,10.425,0.0220322,0.604988
33,10.1398,0.0214294,0.626418
33,9.4428,0.0199564,0.646374
33,8.78415,0.0185644,0.664938
33,8.20572,0.0173419,0.68228
33,7.45581,0.0157571,0.698037
33,6.53969,0.013821,0.711858
33,6.46997,0.0136736,0.725532
33,6.02989,0.0127436,0.738275
33,5.79834,0.0122542,0.75053
33,4.72617,0.00998828,0.760518
33,4.4378,0.00937883,0.769897
33,4.23813,0.00895686,0.778854
33,3.93646,0.00831929,0.787173
33,3.86972,0.00817825,0.795351
33,3.57162,0.00754826,0.802899
33,3.34735,0.00707429,0.809974
33,3.14736,0.00665163,0.816625
33,2.91189,0.00615398,0.822779
33,2.90322,0.00613566,0.828915
33,2.7839,0.00588349,0.834799
33,2.75014,0.00581214,0.840611
33,2.54082,0.00536977,0.84598
33,2.35416,0.00497527,0.850956
34,68.9735,0.145768,0.145768
34,48.3839,0.102254,0.248023
34,38.3851,0.0811229,0.329146
34,32.8493,0.0694235,0.398569
34,25.9067,0.0547512,0.45332
34,18.3714,0.038826,0.492146
34,16.3101,0.0344698,0.526616
34,13.7162,0.0289878,0.555604
34,12.9422,0.0273519,0.582956
34,10.425,0.0220322,0.604988
34,10.1398,0.0214294,0.626418
34,9.4428,0.0199564,0.646374
34,8.78415,0.0185644,0.664938
34,8.20572,0.0173419,0.68228
34,7.45581,0.0157571,0.698037
34,6.53969,0.013821,0.711858
34,6.46997,0.0136736,0.725532
34,6.02989,0.0127436,0.738275
34,5.79834,0.0122542,0.75053
34,4.72617,0.00998828,0.760518
34,4.4378,0.00937883,0.769897
34,4.23813,0.00895686,0.778854
34,3.93646,0.00831929,0.787173
34,3.86972,0.00817825,0.795351
34,3.57162,0.00754826,0.802899
34,3.34735,0.00707429,0.809974
34,3.14736,0.00665163,0.816625
34,2.91189,0.00615398,0.822779
34,2.90322,0.00613566,0.828915
34,2.7839,0.00588349,0.834799
34,2.75014,0.00581214,0.840611
34,2.54082,0.00536977,0.84598
34,2.35416,0.00497527,0.850956
34,2.21914,0.00468993,0.855646
35,68.9735,0.145768,0.145768
35,48.3839,0.102254,0.248023
35,38.3851,0.0811229,0.329146
35,32.8493,0.0694235,0.398569
35,25.9067,0.0547512,0.45332
35,18.3714,0.038826,0.492146
35,16.3101,0.0344698,0.526616
35,13.7162,0.0289878,0.555604
35,12.9422,0.0273519,0.582956
35,10.425,0.0220322,0.604988
35,10.1398,0.0214294,0.626418
35,9.4428,0.0199564,0.646374
35,8.78415,0.0185644,0.664938
35,8.20572,0.0173419,0.68228
35,7.45581,0.0157571,0.698037
35,6.53969,0.013821,0.711858
35,6.46997,0.0136736,0.725532
35,6.02989,0.0127436,0.738275
35,5.79834,0.0122542,0.75053
35,4.72617,0.00998828,0.760518
35,4.4378,0.00937883,0.769897
35,4.23813,0.00895686,0.778854
35,3.93646,0.00831929,0.787173
35,3.86972,0.00817825,0.795351
35,3.57162,0.00754826,0.802899
35,3.34735,0.00707429,0.809974
35,3.14736,0.00665163,0.816625
35,2.91189,0.00615398,0.822779
35,2.90322,0.00613566,0.828915
35,2.7839,0.00588349,0.834799
35,2.75014,0.00581214,0.840611
35,2.54082,0.00536977,0.84598
35,2.35416,0.00497527,0.850956
35,2.21914,0.00468993,0.855646
35,2.14369,0.00453046,0.860176
36,68.9735,0.145768,0.145768
36,48.3839,0.102254,0.248023
36,38.3851,0.0811229,0.329146
36,32.8493,0.0694235,0.398569
36,25.9067,0.0547512,0.45332
36,18.3714,0.038826,0.492146
36,16.3101,0.0344698,0.526616
36,13.7162,0.0289878,0.555604
36,12.9422,0.0273519,0.582956
36,10.425,0.0220322,0.604988
36,10.1398,0.0214294,0.626418
