Index,X,Y,Size,Angle,Response,Octave,ClassID,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127
42,508.65,163.837,1.9329,170.214,0.0291323,12583680,-1,1,0,1,3,79,56,6,3,66,1,1,2,13,3,1,90,43,10,1,0,0,0,9,91,2,11,3,0,0,1,14,12,8,3,0,3,121,42,1,1,121,33,0,2,32,6,2,54,68,16,2,0,0,0,77,108,1,3,1,0,0,30,101,8,2,3,0,0,121,59,1,1,100,121,4,1,71,23,10,11,49,121,97,0,0,1,16,17,2,50,121,3,1,9,21,1,2,0,0,0,110,33,2,4,22,20,1,0,47,29,79,71,6,73,43,0,0,51,121,19,0,55,83,1,0,19,59,7
43,843.289,152.072,3.55023,237.703,0.0312175,4391681,-1,60,0,0,1,7,0,0,8,10,0,0,38,157,1,0,1,157,0,0,11,88,2,0,37,58,0,0,0,0,0,0,36,75,14,1,6,12,0,0,1,31,4,1,41,157,5,0,0,157,5,0,2,79,4,0,28,54,1,0,0,0,0,1,17,50,44,4,10,14,0,0,0,44,10,3,34,157,12,0,0,157,16,0,0,49,6,0,12,51,0,0,0,0,0,1,16,57,59,1,6,11,0,0,0,36,10,1,14,157,13,0,0,157,25,0,0,31,5,0,6,44,1,0,0,0,0,0,6
99,583.569,389.107,2.26543,234.117,0.0298248,11207680,-1,36,0,0,1,52,18,3,48,77,15,0,0,99,60,3,13,168,69,0,0,9,3,0,1,29,7,0,0,0,0,0,4,37,0,0,1,31,10,5,46,64,8,0,1,168,44,2,9,168,38,0,0,25,6,1,9,59,3,0,0,0,0,0,10,20,0,0,0,14,4,3,24,53,1,0,7,168,28,1,9,168,11,0,1,28,5,1,14,60,13,1,0,0,0,0,3,22,0,0,0,16,3,1,17,49,0,0,5,168,15,1,7,168,2,0,1,18,2,0,23,39,6,0,0,0,0,0,7
60,828.079,259.437,27.3205,351.886,0.0284438,656132,-1,5,15,9,4,4,0,0,2,3,40,55,24,19,0,0,5,4,21,89,26,5,0,24,73,4,0,20,23,4,0,54,130,3,22,51,10,4,0,0,6,77,12,27,37,19,0,0,23,130,6,6,4,2,0,58,130,5,2,1,0,0,0,104,120,8,2,21,36,13,5,7,37,130,14,42,50,9,1,1,16,130,81,73,1,0,0,1,26,12,60,115,0,0,0,2,5,7,0,2,20,57,22,43,18,51,15,9,15,7,20,130,56,40,62,107,5,11,13,18,19,15,113,115,2,1,0,0,0
41,508.65,163.837,1.9329,132.862,0.0291323,12583680,-1,4,0,1,46,31,2,3,22,5,0,1,105,68,0,4,15,6,1,3,11,7,1,62,82,4,7,5,0,0,2,120,45,4,1,0,121,96,1,1,1,97,2,1,66,36,0,12,121,26,0,0,0,0,19,105,121,12,4,0,0,0,19,41,22,6,1,0,93,78,25,39,8,121,67,0,12,9,25,17,52,85,73,0,0,1,45,55,40,2,3,0,0,15,105,18,1,9,0,0,6,10,58,77,84,53,62,0,0,25,121,25,4,57,121,3,0,1,12,2,1,2,43,14,14,25,36,0,1
44,843.289,152.072,3.55023,60.8543,0.0312175,4391681,-1,0,0,0,4,57,3,0,0,43,10,0,3,159,45,0,0,159,21,0,0,22,12,1,9,7,0,0,0,56,71,1,4,0,0,1,12,60,1,0,0,52,11,0,4,159,35,0,0,159,22,0,0,34,13,3,25,13,0,0,0,48,50,4,8,0,0,1,11,53,2,0,0,70,8,0,16,159,17,0,0,159,11,0,0,32,6,1,22,15,0,0,0,69,16,1,5,0,0,0,25,48,0,0,0,73,3,0,29,159,5,0,3,159,3,0,1,15,1,0,26,10,0,0,5,54,1,0,1
51,835.278,436.139,6.86314,314.071,0.0285813,1114882,-1,0,0,0,0,54,28,1,0,151,70,1,4,36,13,0,0,151,86,0,0,0,0,0,0,7,4,1,0,0,0,0,1,0,1,5,7,62,15,1,0,151,43,0,5,84,15,0,3,151,87,0,0,0,0,0,5,22,5,0,0,0,2,1,1,0,0,3,21,47,38,2,0,135,1,0,11,62,8,2,45,151,3,0,0,0,0,0,76,24,4,0,0,0,1,0,3,0,0,0,1,33,128,7,2,110,3,2,1,23,40,10,105,143,40,21,7,0,0,0,85,8,38,10,0,0,0,0,1
56,830.148,68.0691,3.56577,237.886,0.0322661,4784897,-1,0,0,0,2,34,5,0,0,46,8,0,1,168,51,0,0,168,28,0,0,28,9,0,2,22,0,0,0,0,0,2,4,0,0,0,6,38,2,0,0,54,6,0,9,168,31,0,1,168,18,0,0,44,9,0,10,35,0,0,0,0,1,1,6,0,0,0,6,46,5,1,0,62,5,0,14,168,19,0,1,168,10,0,0,32,5,0,23,32,0,0,0,0,0,0,7,0,1,0,13,49,2,0,0,65,6,0,21,168,5,0,3,168,6,0,0,13,1,0,37,14,0,0,0,0,0,0,10
62,823.934,71.9696,3.52456,232.009,0.0343551,3670785,-1,0,0,0,5,23,1,0,0,32,3,0,9,169,12,0,1,169,17,0,1,49,4,0,8,37,4,1,0,0,0,0,3,0,0,0,5,35,2,0,0,44,1,0,5,169,26,0,2,169,4,0,0,56,10,0,21,32,1,0,0,0,0,2,8,0,0,0,9,35,2,0,0,60,2,0,23,169,6,0,2,169,4,0,0,40,2,0,28,28,0,0,0,0,1,2,8,0,0,0,12,46,2,0,0,64,0,0,22,169,3,0,6,169,0,0,0,16,1,0,39,15,0,0,0,0,1,0,7
57,830.148,68.0691,3.56577,55.1876,0.0322661,4784897,-1,0,0,0,9,10,0,0,0,8,0,0,49,167,3,0,0,167,1,0,8,80,5,0,30,59,1,0,0,0,1,0,20,0,0,0,9,28,0,0,0,29,3,0,37,167,3,0,0,167,8,0,2,70,2,0,22,48,5,1,0,0,0,0,9,0,1,1,8,36,0,0,0,52,6,0,19,167,7,0,0,167,15,0,1,50,3,0,16,33,2,0,0,0,0,0,8,0,0,2,5,29,0,0,0,42,9,0,6,167,15,0,0,167,31,0,0,34,4,0,3,25,3,0,0,0,0,0,2
63,823.934,71.9696,3.52456,50.5539,0.0343551,3670785,-1,0,1,0,7,13,0,0,0,13,0,0,46,168,0,0,0,168,1,0,10,70,0,0,27,51,2,0,0,0,0,0,16,0,1,2,9,26,0,0,0,38,1,0,36,168,1,0,0,168,3,0,3,64,1,0,31,36,2,0,0,0,0,0,11,0,0,2,9,33,1,0,0,61,8,0,30,168,1,0,0,168,17,0,2,41,1,0,9,33,1,0,0,0,0,0,5,0,0,0,4,43,3,1,0,60,3,0,13,168,13,0,1,168,6,0,1,26,2,0,14,20,0,0,0,0,0,0,6
50,836.965,299.979,8.4476,26.6473,0.0360287,4391938,-1,6,15,6,68,11,2,11,3,137,137,9,18,2,0,0,1,95,49,4,9,0,0,0,0,0,0,9,114,3,0,0,0,11,4,2,58,38,30,2,1,137,79,12,9,5,4,0,17,137,57,77,91,2,0,0,3,0,0,14,137,50,8,8,0,2,3,9,71,42,27,4,3,70,137,47,22,11,2,11,18,60,103,137,40,1,0,1,31,17,9,25,44,14,11,15,6,5,1,11,45,2,0,14,52,10,5,2,4,1,0,68,88,38,6,6,8,0,0,6,102,6,1,7,24,1,1,10,38
81,569.97,430.652,14.197,111.862,0.0377316,4326147,-1,2,0,1,9,12,44,33,5,95,80,7,24,3,23,30,15,119,59,1,4,51,20,0,0,32,8,0,1,40,18,0,6,0,0,2,23,31,52,46,1,98,31,14,42,25,40,84,37,142,42,3,1,41,28,18,74,33,8,0,0,76,41,0,4,0,0,0,0,5,108,142,5,9,0,0,0,1,35,142,94,37,0,0,0,35,49,142,142,9,5,0,0,107,93,4,0,0,0,0,0,4,10,39,2,0,0,0,0,2,3,49,9,0,0,0,0,25,30,17,4,1,0,0,0,93,86,0,0
40,507.212,164.123,3.48197,155.09,0.0321922,2491137,-1,14,4,7,21,26,21,10,24,2,28,43,22,33,21,9,35,3,42,47,0,0,0,35,109,0,5,32,5,0,23,56,13,35,0,0,7,87,29,8,72,108,11,0,0,94,30,13,109,53,8,3,0,1,15,101,115,2,1,1,1,2,40,89,10,20,0,0,2,101,32,13,36,109,60,0,0,69,45,95,48,68,115,52,20,1,20,66,18,2,12,34,45,4,16,13,1,32,0,0,0,44,19,17,30,84,0,0,0,5,30,115,106,1,12,14,1,0,75,115,15,0,3,17,5,1,13,115,19
108,805.898,87.8348,3.45682,48.7293,0.0395495,1770241,-1,0,0,0,2,61,4,1,0,75,9,0,0,160,15,0,0,160,28,0,0,17,1,0,0,14,4,0,0,0,0,0,0,0,0,0,1,53,20,0,0,73,6,0,0,160,60,0,4,160,25,0,0,30,5,0,6,24,3,1,0,0,0,1,1,0,0,0,0,19,27,3,0,34,2,0,1,160,96,4,7,160,35,0,2,41,11,5,12,34,7,0,0,0,0,3,3,2,0,0,0,6,9,2,1,10,2,0,2,160,72,1,0,160,47,0,2,72,22,0,2,53,15,0,0,0,0,2,4
64,550.447,157.831,3.7502,200.671,0.0283338,9634561,-1,2,0,0,0,15,14,16,13,30,16,0,9,79,22,5,1,70,30,1,10,26,9,4,5,7,11,23,34,37,15,18,14,2,19,17,31,27,17,11,9,30,15,3,94,100,17,31,5,126,44,2,20,35,36,14,18,39,4,16,16,30,59,54,106,32,19,11,15,2,24,126,76,9,1,1,26,17,126,126,19,126,10,5,3,20,122,69,46,96,22,15,15,20,33,14,44,73,71,1,0,0,2,26,30,19,19,1,1,42,66,43,13,24,16,25,20,111,126,3,1,54,57,76,57,33,9,0,2
267,724.11,87.3467,3.74057,211.611,0.0324607,9437953,-1,0,11,45,48,39,42,7,0,58,9,8,6,56,92,11,12,160,9,0,0,3,6,4,35,46,8,0,0,0,0,0,0,9,15,35,24,18,45,96,1,67,18,25,43,22,63,41,8,160,14,2,8,3,6,1,34,56,11,0,0,0,0,0,1,0,0,0,0,0,50,152,2,29,0,2,3,17,160,86,5,160,53,1,1,16,48,6,11,70,33,0,0,0,0,0,1,0,0,0,7,7,14,25,2,1,3,3,13,69,66,10,0,160,16,0,3,83,22,0,13,106,17,0,0,0,0,0,4
61,538.24,155.326,3.63891,281.846,0.0305233,6750977,-1,7,19,42,24,8,10,16,42,48,47,96,10,0,0,6,33,20,56,86,11,6,6,9,33,13,4,30,20,15,49,32,37,4,8,64,24,1,19,44,30,111,27,96,22,3,26,26,88,59,21,58,5,0,0,111,111,10,1,65,14,0,3,90,93,22,15,8,14,13,32,42,32,101,93,6,19,37,51,41,47,56,111,105,11,1,4,19,60,0,3,111,42,43,25,16,7,5,7,54,7,1,7,20,6,3,18,111,10,3,17,49,28,15,78,104,2,2,3,16,58,0,14,42,23,65,26,42,34
338,503.933,283.846,3.45637,322.784,0.0280286,1770241,-1,0,8,82,11,2,1,0,0,0,6,42,108,47,1,0,0,15,0,1,101,113,31,39,31,2,1,0,2,21,101,141,17,1,43,141,38,0,0,1,9,33,56,141,113,15,0,5,11,141,26,16,52,17,4,13,56,16,3,1,0,0,65,51,25,36,22,35,6,0,0,4,43,84,31,29,6,0,0,26,95,141,58,4,2,0,0,6,40,22,60,3,0,0,6,2,1,41,41,0,0,0,4,2,7,106,55,0,0,0,0,0,8,91,61,0,0,0,0,0,2,47,51,0,0,0,0,0,0
72,563.789,429.59,3.87427,182.822,0.0315258,12780289,-1,0,30,136,7,3,8,0,0,2,128,136,0,0,1,1,11,42,136,69,0,0,0,1,16,24,12,1,0,0,0,1,3,8,4,34,5,9,112,6,4,97,44,49,0,1,19,23,136,107,60,10,0,0,0,38,136,39,5,0,0,0,0,1,18,10,0,0,0,22,96,11,6,136,38,0,0,12,37,7,46,136,15,0,0,0,0,11,58,4,0,0,0,0,0,2,9,2,0,0,1,33,41,10,4,136,7,0,1,27,24,7,26,136,4,0,0,0,0,0,16,3,0,1,0,0,0,0,2
31,855.627,334.541,3.88773,110.801,0.0290957,13107969,-1,0,0,2,25,2,0,1,1,0,0,38,81,3,0,4,11,0,0,83,28,0,0,61,32,0,2,75,6,0,11,101,6,0,0,1,63,54,1,0,0,107,8,10,84,33,1,17,121,55,5,9,4,0,0,137,137,1,0,2,0,0,20,137,23,0,1,0,9,90,24,0,0,137,106,1,6,46,22,0,22,137,137,0,0,0,0,7,32,6,11,1,0,0,0,12,4,0,0,0,0,38,34,0,0,31,54,0,0,29,60,4,3,88,137,0,0,0,8,3,1,27,68,0,0,0,0,0,0
35,848.686,451.079,3.50877,337.34,0.034295,3212033,-1,0,0,0,5,32,8,0,0,134,7,0,2,28,11,0,31,134,11,1,2,0,0,0,29,8,10,22,5,0,0,0,0,4,1,0,11,54,53,6,0,134,50,1,8,26,12,0,41,134,82,7,25,13,3,0,34,1,9,90,74,48,27,0,0,1,0,0,0,22,134,50,0,77,94,1,0,10,97,111,3,71,134,15,7,5,8,32,19,29,44,7,13,28,122,12,4,0,0,0,0,0,45,62,0,0,0,0,0,0,49,134,3,29,18,0,0,0,15,119,33,64,17,1,0,0,10,16,22
34,851.827,146.924,2.19031,57.8615,0.0286729,7930880,-1,0,0,0,5,78,8,0,0,49,6,0,0,166,45,1,0,166,32,0,0,12,3,1,1,22,5,0,0,16,11,0,1,0,0,0,4,72,14,0,0,47,5,0,1,166,51,0,1,166,22,0,0,30,4,0,5,38,2,0,0,8,4,1,4,0,0,1,15,56,4,0,0,42,3,0,8,166,27,0,3,166,9,0,0,33,5,0,20,33,0,0,0,2,3,2,10,0,0,0,6,55,3,0,0,33,6,0,14,166,3,0,0,166,18,0,2,25,1,0,7,30,0,0,0,2,6,4,7
36,848.686,451.079,3.50877,302.417,0.034295,3212033,-1,0,0,0,8,49,37,0,0,2,0,5,50,18,1,1,15,34,0,0,17,17,0,6,129,88,0,0,0,1,0,1,129,0,0,0,11,119,73,0,0,91,2,3,26,58,23,1,118,80,5,3,4,0,0,7,129,17,10,15,3,0,0,1,80,0,0,0,0,36,129,3,0,129,16,0,0,18,129,26,25,129,47,17,23,21,3,5,30,3,63,72,62,28,4,0,1,0,0,0,0,0,61,4,1,20,1,0,0,0,112,38,24,84,7,0,2,33,21,14,64,2,24,8,22,111,51,0,2
318,496.527,294.415,7.83744,135.466,0.0274704,13894402,-1,47,18,2,3,96,74,0,11,80,126,24,5,16,21,2,14,13,46,4,10,34,48,4,0,51,83,3,8,4,9,1,0,1,7,3,13,126,49,1,0,69,126,40,20,74,23,11,6,126,126,4,1,28,47,5,6,52,38,1,7,29,57,3,0,41,53,22,14,61,37,55,20,42,6,0,2,29,62,126,58,116,35,6,0,5,36,111,47,16,20,13,1,12,59,15,5,126,16,2,0,0,2,25,67,24,1,0,0,0,7,71,20,0,1,1,0,0,59,66,3,1,4,5,0,2,23,73,8
312,626.911,163.522,3.6502,86.3281,0.0274208,7078657,-1,0,3,30,22,10,78,37,0,34,23,40,32,41,61,8,1,142,35,10,7,13,1,0,36,18,1,1,14,21,2,0,4,0,0,113,65,19,76,23,0,88,4,37,104,106,85,5,8,142,9,0,7,30,5,0,19,20,2,0,5,29,3,0,2,0,10,26,52,36,64,35,0,74,10,12,52,59,73,6,21,142,47,0,4,17,5,1,19,30,3,1,6,29,1,0,7,1,10,37,8,7,96,90,0,24,4,16,22,28,142,79,10,142,102,10,12,14,19,16,12,16,26,21,35,9,0,0,1
73,563.789,429.59,3.87427,234.871,0.0315258,12780289,-1,1,1,28,65,0,0,0,1,13,69,99,36,0,0,0,0,14,46,8,0,0,0,0,0,2,0,0,0,0,0,0,2,8,2,73,139,2,0,0,0,139,103,98,74,0,0,0,13,118,86,9,0,0,0,0,10,5,11,1,0,0,0,0,1,6,6,7,131,17,3,58,10,83,139,26,7,0,2,56,11,25,139,97,0,0,1,7,3,2,139,18,0,0,0,0,0,5,16,2,2,1,1,60,21,5,10,1,0,0,9,105,16,5,74,13,0,0,32,69,10,25,139,5,0,2,13,3,2
65,550.447,157.831,3.7502,305.374,0.0283338,9634561,-1,42,56,19,7,23,31,41,19,49,92,100,22,2,1,9,47,10,3,71,53,30,49,25,28,9,3,6,30,29,60,100,64,7,6,28,36,14,13,39,27,28,11,126,92,1,9,22,49,126,15,126,32,3,3,8,123,26,3,4,11,3,7,48,126,5,2,40,59,1,2,34,23,21,4,29,51,0,40,126,14,126,74,9,2,0,25,35,32,71,54,24,54,1,0,3,24,30,6,2,0,0,0,19,40,7,7,1,2,4,12,47,25,72,53,24,18,31,24,17,6,39,76,67,62,1,0,0,1
215,752.073,63.9276,13.3746,239.932,0.0401819,15270403,-1,5,0,0,0,19,121,46,22,100,29,0,1,1,26,38,95,129,59,0,1,0,4,3,9,6,1,0,0,0,7,4,4,5,1,19,2,82,81,8,7,38,49,65,94,10,19,12,22,129,127,6,21,0,4,2,4,17,1,0,1,0,0,0,2,6,4,12,3,129,103,4,6,52,24,33,55,55,62,43,33,129,48,2,5,0,13,11,58,18,1,1,2,1,0,0,7,13,19,1,9,129,40,0,0,60,40,28,39,129,24,9,10,129,70,41,5,0,0,3,27,11,29,28,9,2,0,0,3
37,845.84,454.204,3.83152,330.298,0.030856,11731713,-1,0,0,1,10,7,26,6,0,12,0,0,17,51,8,0,9,133,3,0,2,16,4,0,93,102,7,5,2,0,0,0,25,0,0,0,1,19,119,25,0,67,9,0,21,85,83,5,12,133,101,1,6,6,5,2,94,35,34,39,64,30,13,0,15,0,0,0,0,4,110,51,0,19,7,0,0,22,133,113,0,107,133,1,2,1,50,110,17,65,101,4,17,28,63,8,15,0,0,0,0,1,21,17,0,0,0,0,0,0,49,72,2,7,2,0,0,0,46,117,15,55,13,1,0,0,9,28,35
109,595.725,143.86,4.27271,52.5975,0.0327212,5506049,-1,0,0,0,24,19,0,0,0,1,24,27,39,16,2,11,7,5,28,16,24,11,3,12,4,61,18,7,25,10,4,5,19,8,6,7,27,29,1,4,2,87,8,3,16,27,28,100,117,12,11,10,43,75,98,117,27,71,18,8,21,5,9,25,44,21,29,12,12,9,3,52,86,117,8,2,26,34,21,47,117,25,6,7,74,117,117,44,15,92,54,11,10,11,61,12,32,39,2,0,0,14,11,117,117,4,13,10,29,96,35,65,66,3,34,35,14,34,81,59,4,4,22,5,5,38,117,6,0
152,631.597,442.354,4.45574,170.682,0.0304605,9569281,-1,0,3,39,83,5,2,3,2,120,72,32,10,1,1,0,11,86,15,0,0,0,1,21,36,0,0,0,0,0,8,34,2,3,2,2,50,39,10,30,4,145,63,8,32,13,2,2,27,137,58,38,0,0,1,7,33,0,6,34,1,0,7,17,1,3,2,0,99,71,10,14,7,76,141,40,32,20,13,30,13,22,145,145,10,6,9,1,0,1,47,145,6,1,0,0,0,0,0,0,49,12,3,40,56,0,3,3,3,6,67,65,21,0,13,65,12,47,117,4,0,17,20,115,4,10,17,0,29
287,163.668,257.996,14.189,83.5211,0.027661,4260611,-1,10,9,3,0,0,0,11,10,167,14,0,0,0,0,1,69,167,51,15,0,0,4,4,53,2,15,48,7,1,8,3,0,32,14,11,0,0,0,7,16,167,28,2,0,0,0,0,97,155,42,36,7,0,8,4,62,0,4,44,10,2,18,4,0,56,33,16,0,0,0,0,4,167,41,3,0,0,0,5,84,75,50,72,2,0,15,40,29,0,8,112,4,0,21,24,0,93,7,0,0,0,0,0,8,167,18,2,0,0,0,3,74,46,16,25,5,0,15,27,21,0,1,18,8,0,26,31,0
39,845.344,220.244,7.5345,31.2569,0.0290426,10093314,-1,1,2,59,95,4,0,0,3,0,0,66,119,0,0,3,16,8,1,39,37,0,0,17,143,32,1,2,3,0,0,4,143,3,1,17,106,40,3,0,0,129,6,21,39,2,1,9,136,55,2,1,2,0,0,46,143,1,0,0,0,0,0,13,97,5,1,1,20,60,30,1,0,143,20,0,3,6,7,2,26,143,20,0,0,0,0,1,32,5,2,0,0,0,0,1,4,1,0,0,1,22,57,29,1,143,32,6,0,2,15,19,30,127,84,16,0,0,0,0,7,3,17,3,0,0,0,0,1
341,789.226,146.966,7.1907,70.0763,0.0279634,5571330,-1,0,32,56,3,0,6,6,0,1,3,57,44,3,6,9,2,1,1,59,125,8,0,1,6,17,1,9,75,14,0,1,64,0,46,125,44,9,6,18,15,9,16,125,116,6,12,9,11,81,14,114,96,1,1,1,55,42,5,17,52,1,0,2,69,2,1,11,46,23,17,102,53,30,10,22,86,87,46,30,15,125,37,48,28,8,7,0,15,18,7,77,125,0,0,3,8,5,7,40,125,15,7,6,11,5,21,39,125,19,2,6,30,18,42,74,28,1,0,20,32,0,0,41,48,0,1,36,31
245,733.84,162.114,4.05619,133.5,0.0295861,525313,-1,13,0,0,25,25,0,0,5,12,1,1,92,128,0,1,15,102,14,2,12,11,0,2,85,19,7,1,0,0,5,25,32,7,1,1,97,69,0,0,5,68,3,3,65,78,0,31,102,57,32,4,0,1,26,128,81,9,50,44,0,1,23,43,5,4,2,2,100,92,1,0,0,128,29,3,21,25,1,6,33,128,13,0,0,0,48,98,42,0,4,9,0,1,99,128,0,1,2,4,92,43,0,0,0,128,42,8,20,4,0,0,0,128,16,0,0,0,1,1,1,3,1,0,0,0,12,12,1
231,692.908,58.252,2.0966,224.49,0.0318495,3736576,-1,1,14,11,1,24,73,88,19,29,91,24,8,40,49,11,0,150,36,6,5,2,0,0,8,47,1,0,0,0,0,0,5,0,0,0,0,48,87,65,14,61,31,2,3,150,150,6,7,150,63,1,1,12,9,1,13,60,3,0,0,1,1,1,4,0,0,0,0,24,32,5,2,27,1,0,0,150,150,13,20,150,9,0,0,20,38,12,68,59,11,2,1,1,0,0,3,2,3,1,1,4,5,1,1,4,1,0,0,81,86,4,8,113,3,0,0,17,32,7,45,35,12,1,0,0,0,0,2
144,623.419,149.651,3.49882,353.13,0.0324947,2949889,-1,24,6,13,21,4,8,48,87,53,69,27,13,7,0,22,110,19,11,3,100,38,4,33,52,6,1,1,30,18,20,57,32,19,23,21,29,60,23,64,44,110,66,43,34,16,10,6,48,92,12,21,95,9,0,1,16,32,7,10,110,55,0,6,15,53,9,9,67,80,6,28,54,41,92,65,81,46,3,3,13,110,59,74,66,5,0,0,1,36,7,16,110,71,0,0,9,31,6,11,110,59,0,0,2,17,40,33,67,25,0,0,9,108,58,21,57,9,0,0,0,24,12,13,92,30,0,0,1
25,475.466,310.103,3.47002,294.233,0.0313057,2163457,-1,1,0,0,4,5,0,1,0,5,3,3,121,78,0,0,1,48,11,19,66,25,12,26,67,2,37,46,1,4,96,31,12,0,0,0,5,36,2,1,0,49,6,3,109,149,2,0,5,149,35,20,39,24,5,2,28,20,22,23,11,13,100,5,3,0,0,0,0,41,11,0,0,52,1,1,59,149,12,0,6,149,23,11,48,49,0,0,17,94,44,13,29,12,9,0,0,0,0,0,0,32,7,1,0,41,0,0,33,149,19,0,2,149,7,3,25,72,1,0,8,109,15,2,17,33,0,0,2
297,739.794,166.981,7.53136,160.321,0.0271217,10027778,-1,0,0,0,2,3,11,7,1,1,7,14,10,18,17,10,5,6,21,21,2,1,1,2,7,1,1,1,10,22,4,3,2,3,3,1,3,11,6,2,2,15,32,22,61,139,21,1,1,128,79,22,17,18,4,9,33,7,2,5,5,23,33,34,26,5,41,34,5,9,1,5,0,51,23,7,20,139,57,0,8,139,87,1,7,26,19,50,139,15,10,3,5,8,14,139,89,13,54,14,2,33,56,24,9,17,52,18,33,139,14,0,0,139,139,22,15,64,6,8,11,84,116,2,18,30,3,28,7
248,706.463,175.538,3.79887,18.4745,0.0337311,10879745,-1,12,3,0,5,50,30,0,2,142,39,1,1,5,5,0,10,88,22,12,53,2,0,0,1,7,0,7,142,16,0,0,8,12,2,3,13,81,11,0,0,142,22,20,21,9,2,0,16,90,21,53,142,16,0,0,4,64,15,22,142,15,0,0,46,8,2,5,16,93,10,1,1,134,58,34,49,18,2,6,28,36,18,31,142,26,9,65,48,48,24,44,33,27,18,31,21,2,0,1,2,53,22,12,18,16,6,10,12,8,6,27,135,1,0,22,72,3,4,52,46,0,0,13,87,25,14,12,3
337,847.801,451.745,2.30449,288.706,0.026753,12846080,-1,0,0,10,45,71,2,0,0,5,8,52,31,6,0,6,18,1,1,11,28,1,1,55,81,0,0,0,6,1,0,57,127,5,0,3,14,127,49,1,4,127,8,8,8,26,14,21,127,37,2,0,0,0,0,127,127,2,1,0,0,0,0,55,105,3,0,0,0,80,117,4,1,127,34,0,0,25,39,11,30,127,28,2,8,3,0,7,26,1,10,36,22,3,0,2,2,0,0,0,0,42,91,0,0,127,6,0,0,29,58,7,34,127,9,1,8,28,6,0,10,1,26,40,43,82,11,0,0
